,ID_SIR_TMJ,X_DEPART,X_FIN,Y_DEPART,Y_FIN,Z_DEPART,Z_FIN,AXE,CUMULD,CUMULF,PLOD,ABSD,PLOF,ABSF,TYPE_CPT,SENS,LIBELLE,LOCALISATI,COMMUNE,CODEINSEE,CATEGORIE,ROUTE,PLOC,ABSC,CUMULC,LATITUDE,LONGITUDE,DERNANCPT,ANNEE_N,MJATVTCJN,MJAPLTCJN,MJAPPLTCJN,COTE,EMPLACEMEN,VOIE,DISTANCE
79,739,332225.5092,338074.2325,6851322.1918,6854514.0569,0.0,0.0,D201,1358,10288,1,182,10,425,Permanent,3,D155 - D74,D201.ROTHENEUF,SAINT-COULOMB,35263,D,35 D201,5,660,0,48.680104,-1.9620464,2021,2021,2345,177,7.55,,,0,
80,926,324213.38,320410.2978,6768079.241,6769147.9659,0.0,0.0,D772,44227,48241,44,892,48,842,Temporaire,3,D776 - Limite Dép.56,MAURE DE BRETAGNE,MAURE-DE-BRETAGNE,35168,B,35 D772,46,800,0,47.9092156,-2.0611871,2021,2021,3670,237,6.47,,,0,
81,872,372283.7226,364628.7874,6778320.3979,6780400.043,0.0,0.0,D463,21875,30845,22,742,31,60,Permanent,3,La Guerche - Rennes,D463_BALLON,PIRE-SUR-SEICHE,35220,C,35 D463,23,20,0,48.02449,-1.4009,2021,2021,3104,365,11.76,,,0,
82,1017,356497.6216,353783.9695,6799542.396,6792636.7635,0.0,0.0,C212,0,7700,0,0,0,7700,Permanent,3,Betton - Rennes,C3175_OM.14,BETTON,35024,D,35 C212,0,5882,5882,48.15765,-1.64984,2021,2021,6272,246,3.93,,,0,
83,1019,343427.9573,343598.4373,6855955.6391,6856175.1881,0.0,0.0,C666,0,280,0,0,0,280,Permanent,3,RD201 - Pointe Grouin,C666.GROUIN (Pointe du),CANCALE,35049,,35 C666,0,140,0,48.70591,-1.84772,2021,2021,1627,19,1.14,,,0,
84,375,381428.9464,381233.5968,6812301.2688,6819076.563,0.0,0.0,A84,31626,38559,128,263,135,171,Permanent,3,Rennes - Caen,A84 30-29 ESSART (St Etienne en Cogles),SAINT-ETIENNE-EN-COGLES,35267,6N,35 A84,134,935,0,0.0,0.0,2021,2021,20619,3505,17.0,,,0,
85,358,358092.8464,363636.7081,6793509.6853,6798561.9951,0.0,0.0,A84,728,8415,96,575,104,822,Permanent,3,Rennes - Caen,A84 EX-16 (THORIGNE),THORIGNE-FOUILLARD,35334,6N,35 A84,98,705,0,0.0,0.0,2021,2021,38930,4599,11.81,,,0,
86,385,365618.4152,372448.7018,6800500.7812,6804728.2969,0.0,0.0,A84,11304,19554,107,904,116,133,Permanent,3,Rennes - Caen,A84 27-28 GOSNE,GOSNE,35121,6N,35 A84,111,200,0,0.0,0.0,2021,2021,32260,3749,11.62,,,0,
87,1004,385234.7668,375400.9092,6788695.1097,6788568.4895,0.0,0.0,D857,14685,24704,15,5,25,84,Temporaire,3,D178 - D105,POCE LES BOIS,POCE-LES-BOIS,35229,C,35 D857,19,0,0,48.1197742,-1.2845793,2021,2021,4611,169,3.66,,,0,
88,1007,317375.0558,318701.4724,6749765.5099,6746545.9195,0.0,0.0,D873,0,3655,0,0,3,593,Permanent,3,La Gacilly - Redon,D873_OUST,BAINS-SUR-OUST,35013,C,35 D873,1,520,0,47.72449,-2.10262,2021,2021,5211,370,7.09,,,0,
89,937,327323.4566,324213.38,6768297.6432,6768079.241,0.0,0.0,D776,19990,23168,20,925,24,137,Temporaire,3,D65 - D772,MAURE DE BRETAGNE,MAURE-DE-BRETAGNE,35168,B,35 D776,21,300,0,47.9086402,-1.9959558,2021,2021,2430,206,8.47,,,0,
90,940,386471.7215,381892.3549,6787238.2145,6783388.7184,0.0,0.0,D777,12970,19231,13,70,19,670,Permanent,3,Vitré - RN157,D777_ETRELLES,VITRE,35360,B,35 D777,18,0,0,48.08071,-1.24998,2021,2021,9557,909,9.51,,,0,
91,945,365277.3297,365259.4432,6772537.5373,6770454.5403,0.0,0.0,D777,40411,42504,39,947,41,1037,Temporaire,3,D777 - D41,Déviation Est de JANZE,JANZE,35136,B,35 D777,41,0,0,47.9561681,-1.4847408,2021,2021,4801,506,10.54,,,0,
92,950,337900.8098,332007.2061,6758313.4418,6757556.4896,0.0,0.0,D777,63524,69593,60,2531,66,155,Temporaire,3,D77 D772 - D177,GUIPRY,GUIPRY,35129,B,35 D777,63,0,0,47.8237784,-1.8753347,2021,2021,2803,226,8.06,,,0,
93,953,319777.8427,316096.9433,6753969.9714,6752569.5564,0.0,0.0,D777,82588,86670,78,930,82,1023,Temporaire,3,D55 - Dép. 56,SIXT SUR AFF,SIXT-SUR-AFF,35328,B,35 D777,81,0,0,47.769636,-2.0988218,2021,2021,3671,244,6.66,,,0,
94,956,385745.6409,383755.2048,6789777.5695,6791318.2438,0.0,0.0,D794,0,2550,0,0,3,250,Temporaire,3,D178 - D305,VITRE,VITRE,35360,B,35 D794,1,100,0,48.1337974,-1.2296779,2021,2021,6111,342,5.59,,,0,
95,960,372672.6622,371119.3404,6804524.5411,6807522.867,0.0,0.0,D794,21163,24737,22,423,25,684,Permanent,3,St Aubin du Cormier- Sens de Bg,D794_GIRANDAIS,MEZIERES-SUR-COUESNON,35178,B,35 D794,24,565,0,48.27755,-1.42529,2021,2021,4368,345,7.91,,,0,
96,963,361676.5677,356017.6043,6817436.7101,6820578.9561,0.0,0.0,D794,39257,45872,40,244,46,736,Temporaire,3,D90 - D87,MARCILLE- RAOUL,MARCILLE-RAOUL,35164,B,35 D794,42,0,0,48.3774581,-1.5863209,2021,2021,2016,137,6.81,,,0,
97,966,336979.8127,334066.3889,6825470.6874,6826692.4742,0.0,0.0,D794,66239,69495,67,250,70,456,Permanent,3,Combourg - Dinan,D794_PLESDER,PLERGUER,35224,B,35 D794,69,465,0,48.43517,-1.9378,2021,2021,6121,246,4.02,,,0,
98,985,388441.7245,387387.7157,6815776.0114,6822080.0812,0.0,0.0,D798,17019,23836,19,272,25,832,Temporaire,3,D806 - D19,ST GERMAIN EN COGLES,SAINT-GERMAIN-EN-COGLES,35273,C,35 D798,23,0,0,48.3990768,-1.2233029,2021,2021,2577,153,5.92,,,0,
99,553,372543.2448,371454.8287,6812726.7615,6808754.429,0.0,0.0,D102,20603,25225,20,452,25,76,Temporaire,3,D20 - D23,MEZIERE SUR COUESNON,MEZIERES-SUR-COUESNON,35178,C,35 D102,24,0,0,48.3059953,-1.4325528,2021,2021,2377,81,3.4,,,0,
100,852,356001.7676,357056.0159,6792276.5601,6788032.9877,0.0,0.0,C300,0,4370,0,0,0,4370,Permanent,3,Betton - Chantepie,C386_03.OQ,CESSON-SEVIGNE,35051,A,35 C300,0,3825,0,48.10548,-1.61526,2021,2021,22769,2166,9.51,,,0,
101,1018,332560.7933,334405.1077,6847505.4827,6851228.371,0.0,0.0,C301,0,4577,0,0,0,4577,Permanent,3,D137 - D155 D355,C301.G.DE.GAULLE,SAINT-MALO,35288,,35 C301,0,700,0,48.6308866,-1.9891315,2021,2021,23858,999,4.19,,,0,
102,29,332211.0944,330268.471,6847342.8421,6850685.8876,0.0,0.0,C584,0,5055,0,0,0,5055,Permanent,3,Rennes - St Malo,C584.PATTON,SAINT-MALO,35288,,35 C584,0,80,0,48.622067,-1.9941732,2021,2021,16554,880,5.32,,,0,
103,642,319728.3522,318630.5384,6741699.8423,6740864.3368,0.0,0.0,D128,897,2295,0,897,2,397,Temporaire,3,D67 - D164,REDON,REDON,35236,C,35 D128,2,0,0,47.6609534,-2.0769858,2021,2021,8408,112,1.33,,,0,
104,652,337105.0888,336764.8531,6837682.538,6840472.5751,0.0,0.0,D137,49798,52735,101,285,104,339,Permanent,3,Rennes - St Malo,D137.CHATEAUNEUF,CHATEAUNEUF-D'ILLE-ET-VILAINE,35070,A,35 D137,103,750,0,48.55766,-1.92939,2021,2021,43042,2443,5.68,,,0,
105,653,336764.8531,333710.5595,6840472.5751,6845130.6371,0.0,0.0,D137,52735,58480,104,339,110,425,Permanent,3,Rennes - St Malo,D137.COUAILLE,SAINT-PERE,35306,A,35 D137,108,922,0,48.59241,-1.96049,2021,2021,40440,2971,7.35,,,0,
106,646,350922.1977,350725.3372,6792561.968,6793593.5458,0.0,0.0,D137,0,1061,52,0,52,1061,Permanent,3,Rennes - St Malo,D137_OK13 (Montgermont),MONTGERMONT,35189,A,35 D137,52,579,0,48.14472,-1.69869,2021,2021,60991,2003,3.28,,,0,
107,648,349395.215,348744.7145,6797516.4661,6799450.5981,0.0,0.0,D137,5231,7313,56,902,58,985,Permanent,3,Rennes - St Malo,D137_MELESSE,MELESSE,35173,A,35 D137,57,525,0,48.18929,-1.72177,2021,2021,46311,3644,7.87,,,0,
108,659,370225.6838,369284.8687,6823457.4644,6825817.298,0.0,0.0,D155,21241,23837,22,112,24,615,Temporaire,3,D796 - D175,ANTRAIN,ANTRAIN,35004,B,35 D155,23,500,0,0.0,0.0,2021,2021,2821,308,10.91,,,0,
109,670,336265.6396,331250.6764,6850532.3276,6851025.1285,0.0,0.0,D155,70225,75492,71,673,77,105,Permanent,3,D6 - N137,D155.LA.FONTAINE,SAINT-MALO,35288,D,35 D155,73,500,0,48.6581168,-1.9652988,2021,2021,7024,412,5.86,,,0,
110,661,367898.2251,361292.7052,6827024.8299,6831622.8328,0.0,0.0,D155,25410,34035,25,786,35,640,Temporaire,3,D155 D313 - D90,BAZOUGES LA PEROUSE,BAZOUGES-LA-PEROUSE,35019,B,35 D155,30,0,0,0.0,0.0,2021,2021,1811,200,11.06,,,0,
111,662,361292.7052,355913.3526,6831622.8328,6833768.5307,0.0,0.0,D155,34035,40071,35,640,42,40,Temporaire,3,D90 - D4,LA BOUSSAC,LA BOUSSAC,35034,B,35 D155,40,500,0,0.0,0.0,2021,2021,2202,192,8.74,,,0,
112,667,348155.3402,342749.1125,6844273.3588,6846399.1078,0.0,0.0,D155,55914,61828,56,728,62,111,Permanent,3,Mont Saint Michel - St Malo,D155_ST_BENOIT,SAINT-BENOIT-DES-ONDES,35255,C,35 D155,61,680,0,48.61634,-1.84569,2021,2021,7693,585,7.6,,,0,
113,658,376504.7733,370225.6838,6819969.5449,6823457.4644,0.0,0.0,D155,13420,21241,14,588,22,112,Temporaire,3,D102 - D796,ST BRICE EN COGLES,TREMBLAY,35341,B,35 D155,17,0,0,0.0,0.0,2021,2021,4419,341,7.72,,,0,
114,657,380985.3092,376559.9137,6819466.944,6819913.1986,0.0,0.0,D155,8724,13420,9,899,14,588,Temporaire,3,A84 - D102,Déviation Sud ST BRICE EN COGLES,SAINT-BRICE-EN-COGLES,35257,B,35 D155,11,700,0,0.0,0.0,2021,2021,4212,468,11.11,,,0,
115,656,386966.9019,381044.3964,6815429.168,6819474.494,0.0,0.0,D155,1404,8724,2,308,9,899,Permanent,3,D105 - A84,D155.ROMAGNE,SAINT-GERMAIN-EN-COGLES,35273,C,35 D155,4,75,0,48.3726724,-1.2446968,2021,2021,8236,952,11.56,,,0,
116,694,361159.9126,357905.7208,6773489.6763,6775435.3401,0.0,0.0,D173,33528,37400,33,411,37,278,Permanent,3,Angers - Rennes,D173_CORPS_NUDS (Rennes Métro.),CORPS-NUDS,35088,A,35 D173,33,800,24448,47.97594,-1.54862,2021,2021,20160,2162,10.72,,,0,
117,92,332634.5877,334000.1584,6810478.721,6811450.2478,0.0,0.0,D20,2752,4531,2,716,4,495,Temporaire,3,D70 - D68,BECHEREL,BECHEREL,35022,B,35 D20,3,0,0,48.2921151,-1.9541835,2021,2021,4927,300,6.08,,,0,
118,693,365524.3623,361159.9126,6770432.7468,6773489.6763,0.0,0.0,D173,27874,33528,27,779,33,411,Permanent,3,Angers - Rennes,D173_CORPS_NUDS,CORPS-NUDS,35088,A,35 D173,33,800,30236,47.97594,-1.54862,2021,2021,20160,2162,10.72,,,0,
119,703,360559.3437,358679.4554,6808682.6078,6805246.1004,0.0,0.0,D175,25172,29723,25,431,29,935,Permanent,3,Antrain - Rennes,D175_NEUVILLE,ANDOUILLE-NEUVILLE,35003,A,35 D175,26,500,0,48.2858142,-1.5914305,2021,2021,6078,575,9.46,,,0,
120,742,342389.5174,342028.322,6853043.8068,6852376.0819,0.0,0.0,D201,20860,21597,20,861,21,553,Temporaire,3,D355 - D76,CANCALE,CANCALE,35049,B,35 D201,21,0,0,48.6771507,-1.8617925,2021,2021,5849,197,3.36,,,0,
121,738,331133.6093,331486.323,6846907.9414,6848082.4801,0.0,0.0,D201,0,1358,0,0,1,182,Permanent,3,D168 - N137,D201.ST.SERVAN,SAINT-MALO,35288,D,35 D201,0,230,0,48.6190476,-2.0042636,2021,2021,11355,266,2.35,,,0,
122,704,358679.4554,356837.9549,6805246.1004,6799298.8941,0.0,0.0,D175,29723,36446,29,935,36,537,Temporaire,3,D106 - D25,ST AUBIN D'AUBIGNE,SAINT-AUBIN-D'AUBIGNE,35251,A,35 D175,32,900,0,48.2363089,-1.6214659,2021,2021,12444,544,4.37,,,0,
123,705,356837.9549,356258.7019,6799298.8941,6793951.9063,0.0,0.0,D175,36446,41912,36,537,42,13,Permanent,3,Betton - Rennes,D175_EX.ON,BETTON,35024,A,35 D175,41,360,0,48.16109,-1.62623,2021,2021,15389,1034,6.72,,,0,
124,700,369284.8687,367395.3948,6825817.298,6818098.8218,0.0,0.0,D175,4690,12890,4,767,12,832,Permanent,3,Antrain - Rennes,D175.TREMBLAY,TREMBLAY,35341,A,35 D175,6,745,0,48.43182,-1.47396,2021,2021,2600,245,9.44,,,0,
125,710,392955.2565,390148.9972,6820915.711,6815502.039,0.0,0.0,D177,11931,18070,11,891,18,34,Temporaire,3,D19 - D108,LANDEAN,LANDEAN,35142,B,35 D177,14,0,0,48.4028419,-1.1577832,2021,2021,6137,379,6.17,,,0,
126,716,332156.5726,330966.9735,6757807.9124,6753293.5755,0.0,0.0,D177,54939,59748,60,173,65,0,Permanent,3,Rennes - Redon,D177_PIPRIAC,PIPRIAC,35219,A,35 D177,65,0,59748,47.7756169,-1.9314989,2021,2021,7237,707,9.76,,,0,
127,714,341011.8477,338021.2123,6775068.9499,6769305.2656,0.0,0.0,D177,34427,41248,39,767,46,528,Permanent,3,D38 - D48,D177_GUICHEN,GUICHEN,35126,A,35 D177,43,160,0,47.94769,-1.8236,2021,2021,15330,1550,10.11,,,0,
128,713,344379.8176,341011.8477,6780239.5406,6775068.9499,0.0,0.0,D177,27639,34427,33,75,39,767,Permanent,3,Rennes - Redon,D177_GOVEN,GOVEN,35123,A,35 D177,36,320,0,48.0077999,-1.8066183,2021,2021,23700,1534,6.47,,,0,
129,711,349949.215,347818.4689,6787171.2064,6783434.8895,0.0,0.0,D177,18070,22569,18,34,27,1029,Permanent,3,Rennes - Redon,D177_08.OE_1,SAINT-JACQUES-DE-LA-LANDE,35281,A,35 D177,26,912,0,48.06275,-1.71942,2021,2021,23963,1408,5.87,,,0,
130,719,320242.0874,321332.007,6743077.4114,6740898.453,0.0,0.0,D177,75824,78347,80,846,83,542,Permanent,3,Gir177 - Dép44,D177_REDON,REDON,35236,A,35 D177,82,500,0,47.6636493,-2.0542903,2021,2021,10113,1112,11.0,,,0,
131,709,395362.0869,392955.2565,6828098.0851,6820915.711,0.0,0.0,D177,4251,11931,4,229,11,891,Temporaire,3,D14 - D19,LANDEAN,LANDEAN,35142,B,35 D177,10,0,0,48.434628,-1.1419904,2021,2021,3578,277,7.75,,,0,
132,729,382770.2124,382591.8179,6769118.8779,6766677.3299,0.0,0.0,D178,42307,44853,43,368,45,677,Temporaire,3,D43 - D47,LA GUERCHE DE BRETAGNE,LA GUERCHE-DE-BRETAGNE,35125,B,35 D178,44,0,0,47.9391694,-1.2489619,2021,2021,3998,714,17.87,,,0,
133,726,387290.1157,386862.372,6781377.8589,6775575.3668,0.0,0.0,D178,27651,33542,28,797,34,795,Permanent,3,Vitré - La Guerche de B.,D178_DOMALAIN,DOMALAIN,35097,B,35 D178,33,50,0,48.0429373,-1.2007769,2021,2021,6161,920,14.93,,,0,
134,727,386862.372,386075.6466,6775575.3668,6771015.5835,0.0,0.0,D178,33542,38261,34,795,39,573,Temporaire,3,D37 - D106,MOUTIERS,MOUTIERS,35200,B,35 D178,38,0,0,47.9779458,-1.2030641,2021,2021,5146,669,13.0,,,0,
135,687,331022.4058,332442.3642,6846844.9196,6847218.1203,0.0,0.0,D168,9894,11452,9,799,11,333,Permanent,3,Ploubalay - St Malo,D168_BEAUGEARD,SAINT-MALO,35288,A,35 D168,10,95,10190,0.0,0.0,2021,2021,24080,1078,4.48,,,0,
136,728,386075.6466,382802.8703,6771015.5835,6769161.9568,0.0,0.0,D178,38261,42307,39,573,43,368,Temporaire,3,D106 - D43,MOUTIERS,MOUTIERS,35200,B,35 D178,41,0,0,47.9542683,-1.217312,2021,2021,5178,654,12.64,,,0,
137,720,392166.6113,391163.9634,6805509.4568,6799739.5075,0.0,0.0,D178,0,6243,0,0,6,286,Temporaire,3,D798 - D209,CHATILLON EN VENDELAIS,CHATILLON-EN-VENDELAIS,35072,B,35 D178,3,500,0,48.2527784,-1.1434082,2021,2021,2724,332,12.17,,,0,
138,696,356830.6283,355250.3721,6781638.9045,6785392.3448,0.0,0.0,D173,43801,47859,43,685,47,743,Permanent,3,Janzé - Rennes,D173_05.OA_2,VERN-SUR-SEICHE,35352,A,35 D173,46,655,0,48.06977,-1.62343,2021,2021,32946,3440,10.44,,,0,
139,688,382267.9117,376867.7214,6750621.894,6755171.9815,0.0,0.0,D173,0,7390,0,0,7,381,Permanent,3,Angers - Rennes,D173_ST_MORAND,MARTIGNE-FERCHAUD,35167,A,35 D173,6,738,0,47.8135897,-1.3135362,2021,2021,6867,1381,20.11,,,0,
140,724,386932.0291,387500.6346,6787229.6535,6782470.7865,0.0,0.0,D178,21920,26631,22,353,27,663,Temporaire,3,D8572 - D110,VITRE,VITRE,35360,B,35 D178,25,0,0,48.0934545,-1.2054737,2021,2021,9286,748,8.06,,,0,
141,723,386921.9119,386909.6911,6790156.7312,6787246.6408,0.0,0.0,D178,17070,21920,17,134,22,353,Permanent,3,RD857 - RD777,D178_POCE,POCE-LES-BOIS,35229,B,35 D178,20,25,0,48.11986,-1.23253,2021,2021,14880,1679,11.28,,,0,
142,690,376330.0917,375719.3651,6757283.2808,6759757.3034,0.0,0.0,D173,9689,12278,9,680,12,218,Permanent,3,Angers - Rennes,D173_RETIERS bis,COESMES,35082,A,35 D173,15,570,6246,47.8807801,-1.3636768,2021,2021,8866,1784,20.12,,,0,
143,721,391168.08,388949.2739,6799745.172,6793868.5817,0.0,0.0,D178,6236,12829,6,279,12,770,Temporaire,3,D209 - DEBUT 2X2,BALAZE,BALAZE,35015,B,35 D178,9,360,0,48.2005001,-1.1817894,2021,2021,5083,568,11.17,,,0,
144,695,357905.7208,356847.0906,6775435.3401,6781573.8267,0.0,0.0,D173,37400,43801,37,278,43,685,Permanent,3,Janzé - Rennes,D173_EX.OA,VERN-SUR-SEICHE,35352,A,35 D173,43,77,0,48.03964,-1.60368,2021,2021,27068,2903,10.73,,,0,
145,795,326945.2357,326465.0841,6846791.9658,6844480.7142,0.0,0.0,D266,1491,3620,2,1061,4,886,Temporaire,3,D168 - D64,PLEURTUIT,PLEURTUIT,35228,B,35 D266,4,0,0,48.5854116,-2.0696274,2021,2021,12145,393,3.24,,,0,
146,796,326465.0841,326362.0646,6844480.7142,6841939.5929,0.0,0.0,D266,3620,6424,4,886,7,600,Permanent,3,Dinard - Dinan,D266.PLEURTUIT,PLEURTUIT,35228,B,35 D266,7,560,0,48.56992,-2.06843,2021,2021,9064,482,5.31,,,0,
147,819,344967.3614,343244.0462,6790810.6662,6786134.337,0.0,0.0,D288,1889,6940,1,888,7,192,Permanent,3,Pacé - Chavagne,D288_OI.OH (Le Rheu),LE RHEU,35240,A,35 D288,3,800,0,48.10555,-1.77943,2021,2021,15430,1623,10.52,,,0,
148,850,333890.5863,336342.4882,6838192.8639,6840085.5979,0.0,0.0,D366,1063,4387,0,1063,4,226,Temporaire,3,Dép.22 - D74,LA VILLE ES NONAIS,LA VILLE-ES-NONAIS,35358,C,35 D366,1,0,0,0.0,0.0,2021,2021,2052,50,2.42,,,0,
149,156,345335.2959,350600.1775,6792722.6803,6794232.6071,0.0,0.0,D29,0,5742,0,0,5,798,Permanent,3,Pacé - St Grégoire,D29_OI.OJ,MONTGERMONT,35189,A,35 D29,4,900,0,48.1506967,-1.7115576,2021,2021,16688,756,4.53,,,0,
150,157,350639.8044,351489.7402,6794266.795,6794913.4637,0.0,0.0,D29,5742,6882,5,798,7,63,Permanent,3,Pacé - Betton,D29_OL.OK,SAINT-GREGOIRE,35278,A,35 D29,6,380,0,48.1583565,-1.6974307,2021,2021,18360,844,4.6,,,0,
151,159,354587.3145,356239.7407,6794528.3974,6793909.0017,0.0,0.0,D29,10117,11854,10,291,13,124,Permanent,3,Pacé - St Sulpice,D29_ON.OM,BETTON,35024,A,35 D29,12,420,0,48.1553336,-1.6300426,2021,2021,12880,627,4.87,,,0,
152,192,344398.7382,347149.4043,6784082.4907,6783425.7503,0.0,0.0,D34,10275,13193,10,367,13,790,Permanent,3,Chavagne - Vern,D34_OF.OE,BRUZ,35047,A,35 D34,13,460,0,48.05742,-1.7429,2021,2021,14727,1961,13.32,,,0,
153,194,348974.7212,351181.5295,6782719.8714,6781428.391,0.0,0.0,D34,15108,17638,15,801,18,679,Permanent,3,Chartres de B - vern,D34_OC.OD,CHARTRES-DE-BRETAGNE,35066,A,35 D34,18,0,0,48.04161,-1.69341,2021,2021,25287,2642,10.45,,,0,
154,196,352535.332,356841.2356,6781797.4107,6782149.8396,0.0,0.0,D34,19053,23332,20,355,24,655,Permanent,3,Chartres de B - Vern,D34_OA.OB,NOYAL-CHATILLON-SUR-SEICHE,35206,A,35 D34,23,730,0,48.04507,-1.6209301,2021,2021,11829,1382,11.68,,,0,
155,229,342543.5266,344487.9276,6772751.0097,6771055.5131,0.0,0.0,D38,30584,33293,31,769,34,665,Temporaire,3,D84 - D3038,GUICHEN,GUICHEN,35126,B,35 D38,34,0,0,47.9463355,-1.7723999,2021,2021,4985,255,5.11,,,0,
156,824,372401.7083,369284.8687,6828939.2179,6825817.298,0.0,0.0,D296,0,4656,0,0,4,686,Permanent,3,Avranches - Rennes,D296_ST_OUEN,SAINT-OUEN-LA-ROUERIE,35303,D,35 D296,0,900,0,48.47076,-1.44197,2021,2021,1231,137,11.16,,,0,
157,230,344487.9276,346814.2335,6771055.5131,6769677.3515,0.0,0.0,D38,33293,36147,34,665,37,526,Temporaire,3,D3038D38 - D77,Déviation Nord de Bourg des Comptes,BOURG-DES-COMPTES,35033,B,35 D38,36,0,0,47.9358278,-1.752058,2021,2021,4714,236,5.01,,,0,
158,227,339758.8178,341012.6032,6775969.6558,6774693.1573,0.0,0.0,D38,26952,28711,26,912,28,697,Temporaire,3,D69 - D177,GUICHEN,GUICHEN,35126,B,35 D38,28,0,0,47.9788799,-1.8204222,2021,2021,5544,159,2.86,,,0,
159,228,340706.5266,342543.5266,6773254.3219,6772751.0097,0.0,0.0,D38,28711,30584,30,0,31,769,Temporaire,3,D177 - D84,Déviation sud de GUICHEN,GUICHEN,35126,B,35 D38,31,600,0,47.9579044,-1.7943296,2021,2021,5319,257,4.84,,,0,
